date,year,doy,dor,solar_kW-hr/m2,wind_speed_m/s,wind_dir_deg.,speed_gust_m/s,tavg_C,tmax_C,tmin_C,RH_avg,RH_max,RH_min,Penman_ET_mm,growing_deg_days_40,growing_deg_days_50,soil_moisture_avg,soil_moisture_max,soil_moisture_min,precip_mm
2017-02-10,2017,041,407,0.647,1.2,236,6.57,13.5,14.6,11.7,96,100,87,0.73,398,144,0.49,0.53,0.47,22.35
2017-02-11,2017,042,408,2.29,3.42,287,9.57,10.7,13.3,7.5,83,99,56,1.66,274,19,0.5,0.52,0.49,2.29
2017-02-12,2017,043,409,4.546,1.81,315,13.52,11.3,19.9,3.9,74,97,49,3.55,340,86,0.48,0.49,0.47,0
2017-02-13,2017,044,410,4.36,1.39,285,6.83,11.6,20.2,4.5,79,97,50,3.19,360,106,0.46,0.47,0.45,0
2017-02-14,2017,045,411,4.267,1.28,288,5.62,13.3,22.2,6.7,79,100,41,3.23,459,205,0.45,0.45,0.44,0
2017-02-15,2017,046,412,4.296,1.07,317,5.91,14.9,24.9,8.1,63,96,20,3.43,552,298,0.44,0.44,0.43,0
2017-02-16,2017,047,413,1.34,1.38,325,7.58,10.9,14.3,5.4,80,98,55,1.53,248,0,0.43,0.43,0.43,7.62
2017-02-17,2017,048,414,0.156,5.09,133,18.91,11.2,12.9,10,92,99,83,0.71,320,66,0.5,0.55,0.43,68.58
2017-02-18,2017,049,415,1.643,2.58,293,10.26,9.2,11.1,7.4,96,99,91,1.21,221,0,0.5,0.5,0.49,8.13
2017-02-19,2017,050,416,2.065,1.76,121,8.1,9.5,13.3,5.7,90,99,67,1.72,230,0,0.49,0.51,0.48,10.41
2017-02-20,2017,051,417,1.966,4.39,125,10.75,13.1,15.4,10.6,84,94,76,1.78,390,136,0.5,0.51,0.48,2.79
2017-02-21,2017,052,418,2.452,2.7,148,9.77,13.5,17.6,6.8,81,95,66,2.66,357,103,0.48,0.48,0.47,1.02
2017-02-22,2017,053,419,5.068,3.59,303,12.97,9.1,14.2,4.4,74,97,50,2.98,224,0,0.46,0.47,0.46,0
2017-02-23,2017,054,420,5.188,3.73,316,12.93,7.8,12.6,3.7,50,69,31,3.43,170,0,0.45,0.46,0.45,0
2017-02-24,2017,055,421,5.005,2.09,303,10.68,6.4,15,0.3,64,95,34,3.42,145,0,0.44,0.45,0.43,0
2017-02-25,2017,056,422,3.145,1.32,296,6.76,4.9,11.1,-1.2,75,96,40,2.06,23,0,0.43,0.43,0.43,0
2017-02-26,2017,057,423,4.174,1.45,194,8.27,8.1,13.2,4.4,82,96,63,2.4,200,0,0.43,0.43,0.42,3.3
2017-02-27,2017,058,424,2.634,2.22,292,8.62,8.6,12.9,5.3,82,95,60,2.12,215,0,0.43,0.43,0.42,0
2017-02-28,2017,059,425,5.344,3.06,359,11.5,9.8,16.9,2.4,51,85,28,3.96,239,0,0.42,0.43,0.42,0
2017-03-01,2017,060,426,5.449,1.44,295,7.18,9.6,19.6,-0.2,54,78,27,4.1,240,0,0.41,0.42,0.41,0
2017-03-02,2017,061,427,4.883,1.04,284,6.04,12.4,22.7,3.5,52,78,20,3.86,396,142,0.41,0.41,0.41,0
2017-03-03,2017,062,428,5.462,1.13,284,6.4,13.7,24.4,5.6,47,83,15,4.27,482,228,0.4,0.41,0.4,0
2017-03-04,2017,063,429,4.851,1.17,286,5.03,9.4,17.9,1.8,78,94,49,3.24,246,0,0.39,0.4,0.39,0
2017-03-05,2017,064,430,3.482,2.6,305,11.56,7.8,11.6,4,78,96,45,2.27,152,0,0.39,0.39,0.39,9.65
2017-03-06,2017,065,431,5.648,2.28,327,10.16,7.5,16.1,-1.5,59,88,29,4.13,131,0,0.39,0.39,0.39,0
2017-03-07,2017,066,432,5.022,1.31,316,6.63,9.8,21.3,0.8,72,94,37,3.98,300,47,0.39,0.39,0.39,0
2017-03-08,2017,067,433,5.377,1.68,28,10.75,14.6,26.9,5.1,64,96,25,5.28,528,274,0.39,0.39,0.39,0
2017-03-09,2017,068,434,5.763,1.25,304,6.6,16.2,27.6,6.3,63,87,25,5.04,570,316,0.38,0.39,0.38,0
2017-03-10,2017,069,435,4.416,1.2,285,5.68,16.3,24.4,9.5,72,94,40,3.79,571,317,0.38,0.38,0.38,0
2017-03-11,2017,070,436,5.789,2.16,9,12.02,18.2,29,7.9,57,96,24,6.15,640,386,0.37,0.38,0.37,0
2017-03-12,2017,071,437,5.872,1.51,177,8.03,19,29.2,11,57,90,33,5.51,714,460,0.36,0.37,0.35,0
2017-03-13,2017,072,438,5.948,1.15,294,5.75,19.6,30.1,10.7,60,90,24,5.27,728,474,0.35,0.35,0.34,0
2017-03-14,2017,073,439,5.714,1.36,238,8.33,18.9,29.5,10.8,48,76,17,5.54,718,464,0.33,0.34,0.33,0
2017-03-15,2017,074,440,5.82,1.25,279,7.09,17.1,26.9,7.8,61,96,29,4.88,591,337,0.32,0.33,0.32,0
2017-03-16,2017,075,441,5.829,1.54,283,8.33,13.4,22.9,4.4,81,100,48,4.62,420,166,0.31,0.32,0.31,0
2017-03-17,2017,076,442,5.801,1.16,295,6.17,16.7,26.7,7.6,74,99,34,4.75,581,327,0.31,0.31,0.31,0
2017-03-18,2017,077,443,5.651,1.29,260,6.86,14.8,25.6,7.1,79,100,37,4.67,546,292,0.3,0.31,0.3,0
2017-03-19,2017,078,444,5.129,1.64,265,6.73,13.5,23.6,5,81,100,45,4.6,451,197,0.3,0.3,0.3,0.25
2017-03-20,2017,079,445,4.655,1.92,141,8.03,14.3,20,10,72,94,42,3.78,482,228,0.3,0.3,0.29,0
2017-03-21,2017,080,446,1.495,2.94,130,9.28,14.2,16.2,11.5,87,96,75,1.69,430,176,0.29,0.29,0.29,8.38
2017-03-22,2017,081,447,4.101,2.46,302,10.32,11.3,15.9,7.9,84,99,58,2.95,341,87,0.29,0.29,0.29,1.02
2017-03-23,2017,082,448,6.334,3.72,317,12.15,10.7,18.9,3.8,69,98,36,4.63,316,62,0.29,0.29,0.29,0
2017-03-24,2017,083,449,5.741,1.91,304,8.27,11,19,2.5,72,99,38,4.42,288,34,0.28,0.29,0.28,0.25
2017-03-25,2017,084,450,5.254,2.57,301,11.37,12.2,17.6,8.8,86,98,63,3.67,402,148,0.28,0.29,0.28,0.76
2017-03-26,2017,085,451,5.165,3.22,270,13.03,11.9,18,8.2,82,99,60,3.73,396,142,0.28,0.28,0.28,0
2017-03-27,2017,086,452,6.497,4.28,310,14.08,14.1,20,6.8,59,96,32,4.79,410,156,0.28,0.28,0.28,0
2017-03-28,2017,087,453,6.436,3.4,1,13.36,16,22.9,8,42,69,23,5.88,502,248,0.28,0.28,0.28,0
2017-03-29,2017,088,454,6.432,1.52,302,10.22,15.1,27.7,5.1,62,92,29,5.97,546,292,0.27,0.28,0.27,0
2017-03-30,2017,089,455,5.934,4.05,302,15.25,11.9,20,5.6,77,99,44,4.62,382,128,0.27,0.27,0.27,0
2017-03-31,2017,090,456,6.648,3.77,343,13.1,13.7,20.6,6.8,43,68,24,5.63,423,169,0.27,0.27,0.27,0
2017-04-01,2017,091,457,6.607,1.53,297,8.07,14.4,24.6,4.2,55,83,24,5.66,454,200,0.26,0.27,0.26,0
2017-04-02,2017,092,458,6.534,1.75,285,7.58,14,23.7,5.4,72,98,40,5.44,462,208,0.26,0.26,0.26,0
2017-04-03,2017,093,459,6.663,2.34,305,13.78,12.2,21.9,4.9,80,100,43,5.38,410,156,0.26,0.26,0.26,0
2017-04-04,2017,094,460,6.572,1.5,303,6.67,13.2,21.8,3.8,70,98,36,4.94,382,128,0.26,0.26,0.25,0
2017-04-05,2017,095,461,6.707,2.11,247,10.78,16.9,27.6,7.2,53,92,18,6.67,590,336,0.26,0.26,0.25,0
2017-04-06,2017,096,462,4.312,1.77,281,8.95,15.2,23.1,7.8,53,78,14,4.75,502,248,0.26,0.26,0.25,0
2017-04-07,2017,097,463,1.794,2.2,104,9.5,13.1,17.8,8.5,62,99,32,2.37,399,145,0.25,0.26,0.25,6.35
2017-04-08,2017,098,464,6.708,3.77,305,12.67,11.5,15.4,8.7,70,100,44,3.91,346,92,0.26,0.26,0.25,0
2017-04-09,2017,099,465,5.919,1.9,286,11.23,10.3,20,2.8,65,96,28,4.86,316,62,0.26,0.26,0.25,0
2017-04-10,2017,100,466,6.749,1.81,288,8.95,11.9,23.9,1.8,64,96,26,5.93,386,132,0.25,0.26,0.25,0
2017-04-11,2017,101,467,5.889,2.31,300,11.01,12.2,22.9,3.6,66,95,21,5.55,403,149,0.26,0.26,0.25,0
2017-04-12,2017,102,468,6.487,1.79,252,8.98,13.6,22,4.6,76,97,51,5.28,404,150,0.26,0.26,0.25,0
2017-04-13,2017,103,469,4.396,2.91,300,10.91,12,17.1,7.4,75,96,45,3.51,356,102,0.26,0.26,0.26,1.27
2017-04-14,2017,104,470,7.143,3.59,358,15.68,14.1,19.9,5.3,41,67,20,5.91,374,120,0.26,0.26,0.26,0
2017-04-15,2017,105,471,7.082,1.71,284,8.72,13.8,25.2,3.3,51,82,20,6.38,450,196,0.26,0.26,0.25,0
2017-04-16,2017,106,472,6.488,1.79,284,8.3,14.3,24.2,5.3,59,88,21,5.88,472,218,0.26,0.26,0.25,0
2017-04-17,2017,107,473,4.791,1.81,242,7.09,15.7,20.8,11.2,79,93,65,4.04,527,273,0.26,0.26,0.26,1.02
2017-04-18,2017,108,474,3.286,1.81,268,7.9,15.6,21.7,12.2,86,99,58,3.24,573,319,0.26,0.26,0.26,4.06
2017-04-19,2017,109,475,6.806,2.96,300,11.99,14.8,23.1,6,77,100,47,5.76,462,208,0.26,0.27,0.26,0.25
2017-04-20,2017,110,476,7.24,3.39,353,12.51,17.6,24.5,4.8,46,97,25,6.41,466,212,0.26,0.27,0.26,0
2017-04-21,2017,111,477,7.196,2.16,211,11.1,18.5,30.9,9,46,82,19,7.9,709,455,0.27,0.27,0.26,0
2017-04-22,2017,112,478,7.184,1.93,280,9.83,16.3,28.1,6.2,63,94,33,7.07,580,326,0.27,0.27,0.26,0
2017-04-23,2017,113,479,5.847,2.83,310,14.31,13.2,22.1,6.6,79,99,48,5.12,451,197,0.27,0.27,0.26,0
2017-04-24,2017,114,480,6.606,4.1,294,14.73,12.8,21.5,5.3,76,100,43,5.42,409,155,0.27,0.27,0.26,0
2017-04-25,2017,115,481,6.479,4.81,290,14.27,14.5,20.8,9.2,66,89,37,5.22,483,229,0.26,0.27,0.26,0
2017-04-26,2017,116,482,6.709,5.01,291,14.77,17.6,25.1,12.3,64,94,44,5.92,654,400,0.27,0.27,0.26,0
2017-04-27,2017,117,483,6.943,4.25,294,12.7,17,25.8,9.9,62,97,30,6.28,614,360,0.27,0.27,0.26,0
2017-04-28,2017,118,484,7.332,4.21,327,14.44,19.4,25.9,13.8,28,51,12,7.45,703,449,0.27,0.27,0.27,0
2017-04-29,2017,119,485,7.422,2.12,278,9.63,16.6,26.2,5.3,34,62,18,7.53,518,264,0.27,0.27,0.26,0
2017-04-30,2017,120,486,7.464,1.94,292,10.81,17.7,28.7,7.9,43,74,18,7.68,634,380,0.27,0.27,0.26,0
2017-05-01,2017,121,487,7.441,2.41,304,10.75,22.3,35,9.1,40,79,14,9.15,806,552,0.27,0.27,0.27,0
2017-05-02,2017,122,488,7.346,2.03,294,8.92,23,32.3,12.5,43,67,28,8.47,820,566,0.27,0.28,0.27,0
2017-05-03,2017,123,489,7.206,1.52,289,9.08,22.4,32.4,12.2,54,82,28,7.42,817,563,0.27,0.28,0.27,0
2017-05-04,2017,124,490,7.292,1.59,278,7.32,21.1,31.1,11.8,62,90,31,7.17,778,524,0.28,0.28,0.27,0
2017-05-05,2017,125,491,6.11,2.11,264,7.9,14.1,22.6,6.9,80,100,51,5.38,473,219,0.27,0.28,0.27,0
2017-05-06,2017,126,492,3.385,3.11,287,11.79,9.4,13.3,6.9,80,99,48,2.49,257,3,0.27,0.27,0.26,1.02
2017-05-07,2017,127,493,3.221,1.25,222,6.6,10,16.7,6.6,85,98,56,2.65,329,75,0.26,0.26,0.26,8.38
2017-05-08,2017,128,494,7.167,2.26,302,10.39,13.1,22.9,4.7,77,100,46,6.06,428,174,0.26,0.26,0.25,0
2017-05-09,2017,129,495,7.202,1.99,254,8.95,14.9,23.2,6.8,78,100,53,5.99,482,228,0.25,0.26,0.25,0
2017-05-10,2017,130,496,2.584,2.15,130,7.15,15.4,19.4,12.9,78,91,62,2.86,534,280,0.25,0.26,0.25,0
2017-05-11,2017,131,497,5.727,1.82,286,8.65,15.7,24.4,8.1,76,94,44,5.46,538,284,0.25,0.26,0.25,0
2017-05-12,2017,132,498,5.655,2.88,286,11.79,14,21.8,7.6,71,99,40,5,467,213,0.25,0.26,0.25,0
2017-05-13,2017,133,499,7.87,4.19,334,14.63,14.8,23.9,3.7,46,92,20,6.83,428,174,0.25,0.26,0.25,0
2017-05-14,2017,134,500,6.938,2.63,289,11.37,10.9,19,2.9,71,95,38,5.37,298,44,0.25,0.26,0.25,0
2017-05-15,2017,135,501,4.888,2.99,284,10.22,10.8,17.1,7,74,92,47,3.99,349,95,0.25,0.25,0.25,0
2017-05-16,2017,136,502,7.015,2.82,306,11.04,12.6,19.8,6.4,73,94,45,5.42,395,141,0.25,0.25,0.25,0
2017-05-17,2017,137,503,7.453,3.75,291,14.93,13.1,19.1,4.9,73,95,50,5.51,345,91,0.25,0.25,0.25,0
2017-05-18,2017,138,504,7.77,2.75,278,12.51,15.6,28.4,4.3,60,100,21,7.75,545,291,0.25,0.26,0.25,0
2017-05-19,2017,139,505,7.79,2.07,280,9.83,20,29.6,8.7,38,83,16,8.05,672,418,0.25,0.26,0.25,0
2017-05-20,2017,140,506,7.777,1.97,281,9.73,22.1,32.5,12.4,36,68,15,8.76,823,569,0.26,0.26,0.25,0
2017-05-21,2017,141,507,7.759,2.12,284,8.65,22.2,32.8,12.5,45,75,19,8.75,832,578,0.26,0.27,0.26,0
2017-05-22,2017,142,508,7.758,1.64,215,7.38,20.4,31.6,8.3,56,92,26,7.84,710,456,0.26,0.27,0.26,0
2017-05-23,2017,143,509,7.943,1.77,254,10.55,19.5,30.8,8.9,60,91,24,7.92,705,451,0.26,0.27,0.26,0
2017-05-24,2017,144,510,7.253,2.01,247,11.5,15.4,29.4,7.5,72,100,25,7.52,640,386,0.26,0.27,0.26,0
2017-05-25,2017,145,511,4.484,2.53,130,8.69,14.5,19.9,11.1,73,89,50,4.12,507,253,0.26,0.27,0.26,0
2017-05-26,2017,146,512,5.374,1.97,243,8.13,15.2,22.5,11.7,69,85,42,5.09,578,324,0.26,0.26,0.26,0
2017-05-27,2017,147,513,7.668,2.05,289,9.9,14.4,21.7,6.9,71,94,47,6.11,451,197,0.26,0.26,0.26,0
2017-05-28,2017,148,514,7.236,2,270,9.21,15.4,26.2,6.9,76,100,42,6.76,552,298,0.26,0.26,0.26,0
2017-05-29,2017,149,515,7.059,2.04,272,8.78,15.9,26.5,10.1,76,98,43,6.59,633,379,0.26,0.27,0.26,0
2017-05-30,2017,150,516,6.073,1.86,226,7.94,14.8,23.2,8.4,76,96,49,5.39,518,264,0.26,0.26,0.26,0
2017-05-31,2017,151,517,6.5,2.54,310,12.93,16.8,28.6,9.7,67,94,23,6.92,673,419,0.26,0.26,0.26,0
2017-06-01,2017,152,518,7.438,2.94,273,14.37,17.5,28.7,10.7,72,97,36,7.28,697,443,0.26,0.26,0.26,0
2017-06-02,2017,153,519,7.485,1.75,182,7.74,19.2,30.6,10.9,68,100,36,7.36,745,491,0.26,0.26,0.26,0
2017-06-03,2017,154,520,7.618,1.73,212,8.2,19.8,32.1,10.9,63,89,33,7.95,780,526,0.26,0.26,0.26,0
2017-06-04,2017,155,521,7.663,1.93,195,9.8,18.1,29.4,8.5,65,100,33,7.58,664,410,0.26,0.26,0.26,0
2017-06-05,2017,156,522,7.789,1.99,237,10.42,17,28.2,7.3,64,94,22,7.58,609,355,0.26,0.26,0.26,0
2017-06-06,2017,157,523,7.466,2.08,295,9.21,15.6,26.9,7.2,74,100,41,7.05,575,321,0.26,0.26,0.25,0
2017-06-07,2017,158,524,7.315,2.1,294,7.77,15.6,24.9,8.6,76,100,49,6.41,562,308,0.25,0.26,0.25,0
2017-06-08,2017,159,525,7.498,2.51,298,11.23,16,25.8,6.2,65,100,22,6.88,527,273,0.25,0.26,0.25,0
2017-06-09,2017,160,526,6.786,2.49,285,9.77,16.6,25.3,9.6,76,95,48,6.3,595,341,0.25,0.25,0.25,0
2017-06-10,2017,161,527,6.61,2.59,285,11.17,15.1,23.7,10.2,70,94,39,5.86,572,318,0.25,0.25,0.25,0
2017-06-11,2017,162,528,6.668,2.97,284,13.39,13,19.7,7.1,70,91,43,5.32,409,155,0.25,0.25,0.25,0
2017-06-12,2017,163,529,7.96,4.03,299,13.95,13.6,22.1,4.3,65,94,34,6.48,402,148,0.24,0.25,0.24,0
2017-06-13,2017,164,530,7.95,2.12,286,10.45,15.6,26.8,5.2,65,99,29,7.42,528,274,0.24,0.24,0.24,0
2017-06-14,2017,165,531,7.958,1.92,278,9.31,19.2,30.9,6.9,55,91,24,8.32,660,406,0.24,0.25,0.24,0
2017-06-15,2017,166,532,7.965,2.43,284,11.89,20.3,32.9,9.5,55,87,23,8.9,766,512,0.24,0.25,0.24,0
2017-06-16,2017,167,533,7.948,2.02,292,9.57,23.7,35.7,11.1,49,82,22,9.59,868,614,0.24,0.25,0.24,0
2017-06-17,2017,168,534,7.684,2.13,294,9.67,25.3,34.3,15,50,77,31,8.94,924,670,0.24,0.25,0.24,0
2017-06-18,2017,169,535,7.784,1.77,286,8,26,35.7,16.3,50,78,28,8.83,986,732,0.25,0.25,0.24,0
2017-06-19,2017,170,536,7.82,1.96,270,8.78,25.8,37.2,16.1,50,80,25,9.48,1017,763,0.25,0.25,0.24,0
2017-06-20,2017,171,537,7.667,1.89,208,8.13,23.9,35.2,14.1,55,82,26,8.88,923,669,0.24,0.25,0.24,0
2017-06-21,2017,172,538,7.792,1.61,148,6.47,21.7,34.5,10.8,61,95,31,8.31,834,580,0.24,0.24,0.24,0
2017-06-22,2017,173,539,7.89,1.74,206,7.94,23.9,34.8,14.6,56,82,28,8.66,927,673,0.24,0.24,0.24,0
2017-06-23,2017,174,540,7.575,1.92,228,9.47,20.6,31.7,11.6,67,100,36,7.85,788,534,0.24,0.24,0.24,0
2017-06-24,2017,175,541,7.154,2.04,219,8.07,20.1,30.8,12.4,67,94,38,7.6,785,531,0.24,0.24,0.23,0
2017-06-25,2017,176,542,8.075,1.82,237,7.8,21.1,33.7,10,63,94,29,8.67,796,542,0.23,0.24,0.23,0
2017-06-26,2017,177,543,8.251,2.19,277,10.55,20.7,33.9,10.2,59,94,17,9.1,804,550,0.23,0.23,0.23,0
2017-06-27,2017,178,544,8.289,2.05,276,8.36,17.6,28.6,7.9,68,96,30,7.89,630,376,0.23,0.23,0.23,0
2017-06-28,2017,179,545,7.703,2.13,271,9.21,17.4,27.5,10.4,73,100,36,7.1,662,408,0.23,0.23,0.23,0
2017-06-29,2017,180,546,7.871,1.98,281,9.6,16.1,26.8,8,74,100,36,7.13,593,339,0.23,0.23,0.22,0
2017-06-30,2017,181,547,7.644,1.84,264,7.84,16.2,26.1,7.9,72,100,41,6.73,574,320,0.22,0.23,0.22,0
2017-07-01,2017,182,548,7.679,1.87,210,8.43,15.1,25.4,6.1,73,97,41,6.77,518,264,0.22,0.22,0.22,0
2017-07-02,2017,183,549,7.893,1.9,278,7.77,17.8,28.1,9.7,70,98,42,7.29,661,407,0.22,0.22,0.22,0
2017-07-03,2017,184,550,8.119,1.7,255,6.92,19.5,31.4,9.2,64,96,28,7.98,725,471,0.22,0.22,0.22,0
2017-07-04,2017,185,551,7.909,1.86,240,7.61,22.3,34.2,11,54,91,18,8.76,831,577,0.22,0.22,0.21,0
2017-07-05,2017,186,552,7.516,2.09,228,8.85,22.4,32.6,12.9,54,85,23,8.37,837,583,0.22,0.22,0.21,0
2017-07-06,2017,187,553,7.634,2.07,236,10.97,23.6,36.2,13.3,52,83,23,9.34,927,673,0.22,0.22,0.21,0
2017-07-07,2017,188,554,7.645,2.38,24,11.5,27.1,43.7,14,45,80,12,11.36,1116,862,0.22,0.22,0.21,0
2017-07-08,2017,189,555,7.578,2.08,280,9.41,30,40.2,20.4,32,51,14,10.51,1183,929,0.22,0.22,0.21,0
2017-07-09,2017,190,556,4.388,1.36,273,5.45,24.3,32.9,16.6,50,69,34,5.93,927,673,0.22,0.22,0.21,0
2017-07-10,2017,191,557,5.398,1.44,266,6.92,25.4,33.8,18,53,74,30,6.58,980,726,0.21,0.22,0.21,0
2017-07-11,2017,192,558,7.36,1.75,274,8.2,24.4,33.4,16.5,55,80,31,7.98,936,682,0.21,0.21,0.21,0
2017-07-12,2017,193,559,7.511,1.93,270,8.98,22.4,32.6,13.8,59,86,32,8.15,856,602,0.21,0.21,0.21,0
2017-07-13,2017,194,560,7.529,1.82,251,8.72,21.5,33.1,11,59,90,27,8.2,803,549,0.21,0.21,0.21,0
2017-07-14,2017,195,561,7.749,2.18,253,10.75,21.5,33.3,12.2,57,86,20,8.68,835,581,0.21,0.21,0.21,0
2017-07-15,2017,196,562,7.294,1.86,244,9.93,23.7,35.9,11.6,49,85,19,8.87,882,628,0.21,0.21,0.2,0
2017-07-16,2017,197,563,6.573,2,250,8.27,26.2,36.3,17.4,42,68,23,8.79,1026,772,0.21,0.21,0.2,0
2017-07-17,2017,198,564,7.672,1.83,285,8.46,24,34.6,13.7,53,80,32,8.67,901,647,0.21,0.21,0.2,0
2017-07-18,2017,199,565,7.691,2.06,277,10.75,23.1,32.7,14.1,56,88,26,8.31,868,614,0.2,0.21,0.2,0
2017-07-19,2017,200,566,7.762,1.84,249,7.58,20.3,32.2,10.6,59,87,26,8.21,776,522,0.2,0.2,0.2,0
2017-07-20,2017,201,567,7.806,1.95,277,9.96,18.4,30.2,7.5,66,100,30,7.89,659,405,0.2,0.2,0.2,0
2017-07-21,2017,202,568,7.81,2.02,272,9.05,19,30,8.8,64,95,34,7.93,684,430,0.2,0.2,0.2,0
2017-07-22,2017,203,569,7.699,1.68,250,7.71,20.3,33,8.8,61,93,29,8.12,753,499,0.2,0.2,0.2,0
2017-07-23,2017,204,570,7.652,1.73,239,8.85,23.1,33.6,12.5,53,83,20,8.25,849,595,0.2,0.2,0.2,0
2017-07-24,2017,205,571,7.496,1.83,235,7.02,21.2,30.9,12.6,62,87,27,7.62,791,537,0.2,0.2,0.2,0
2017-07-25,2017,206,572,7.289,1.83,245,8.1,20.3,29.2,11.2,67,98,38,7.01,721,467,0.2,0.2,0.19,0
2017-07-26,2017,207,573,7.458,1.84,257,8.43,21.8,32.1,12.4,60,89,34,7.85,814,560,0.2,0.2,0.19,0
2017-07-27,2017,208,574,7.568,1.85,196,8.59,22.3,33.7,11.9,60,91,33,8.31,839,585,0.19,0.2,0.19,0
2017-07-28,2017,209,575,7.642,1.88,237,7.55,22.2,33.4,12.1,60,90,30,8.3,837,583,0.19,0.2,0.19,0
2017-07-29,2017,210,576,7.56,1.76,204,7.9,21.3,33.2,10.8,61,90,29,8.12,804,550,0.19,0.2,0.19,0
2017-07-30,2017,211,577,7.555,1.78,265,8.62,19.8,32.4,10.1,65,100,25,7.83,768,514,0.19,0.19,0.19,0
2017-07-31,2017,212,578,7.553,2.26,235,12.97,20.4,32.4,10.2,61,91,25,8.32,772,518,0.19,0.19,0.19,0
2017-08-01,2017,213,579,4.394,1.29,132,11.89,23.4,37.7,11.2,58,92,23,6.59,916,662,0.19,0.19,0.19,0
2017-08-02,2017,214,580,5.087,1.68,285,9.5,28.6,37.5,22.1,48,65,28,7.39,1159,905,0.19,0.19,0.19,0
2017-08-03,2017,215,581,6.29,1.81,296,9.47,27,36.7,19.9,51,71,28,8.09,1089,835,0.19,0.19,0.19,0
2017-08-04,2017,216,582,7.23,1.95,284,10.75,24.7,35,16.9,50,80,24,8.42,982,728,0.19,0.19,0.19,0
2017-08-05,2017,217,583,7.179,2.2,263,10.35,21.8,32.1,14.4,59,86,33,7.83,860,606,0.19,0.19,0.19,0
2017-08-06,2017,218,584,7.391,1.98,253,8.75,19.8,29.8,11.7,69,91,42,7.42,746,492,0.19,0.19,0.18,0
2017-08-07,2017,219,585,7.295,1.91,285,8.75,18.9,30.2,10.1,71,100,36,7.29,719,465,0.19,0.19,0.18,0
2017-08-08,2017,220,586,7.229,1.89,260,8,19.1,29.7,10.1,69,93,40,7.26,706,452,0.18,0.19,0.18,0
2017-08-09,2017,221,587,7.096,1.77,270,8.07,19.3,30.6,10.5,70,97,38,7.14,737,483,0.18,0.19,0.18,0
2017-08-10,2017,222,588,7.112,1.8,255,8.13,19.1,30.6,10.6,71,99,37,7.13,739,485,0.18,0.19,0.18,0
2017-08-11,2017,223,589,7.275,1.87,235,7.9,20,32.4,10.5,67,100,35,7.7,776,522,0.18,0.18,0.18,0
2017-08-12,2017,224,590,7.269,1.98,240,8.62,19.1,31.8,8.5,67,98,31,7.89,719,465,0.18,0.18,0.18,0
2017-08-13,2017,225,591,7.127,1.87,279,7.97,18.5,31.1,9.1,70,100,34,7.39,716,462,0.18,0.18,0.18,0
2017-08-14,2017,226,592,7.144,2.02,281,10.03,16.6,26.8,8.1,76,100,41,6.66,595,341,0.18,0.18,0.18,0
2017-08-15,2017,227,593,5.349,2,279,8.49,16.2,24.2,9.5,75,95,40,5.23,568,314,0.18,0.18,0.18,0
2017-08-16,2017,228,594,6.743,1.91,277,9.87,16.6,25.5,8,72,94,46,6.18,564,310,0.18,0.18,0.17,0
2017-08-17,2017,229,595,6.905,1.8,271,7.8,19,29.6,9.8,67,93,38,6.91,697,443,0.18,0.18,0.17,0
2017-08-18,2017,230,596,6.836,1.73,259,7.58,19.9,29.9,11,66,91,40,6.82,732,478,0.18,0.18,0.17,0
2017-08-19,2017,231,597,6.823,1.69,213,8.69,19.9,29.6,11.7,68,89,41,6.7,742,488,0.18,0.18,0.17,0
2017-08-20,2017,232,598,6.424,1.64,275,7.48,18.5,27.7,12.1,74,96,46,5.9,706,452,0.18,0.18,0.17,0
2017-08-21,2017,233,599,5.776,1.53,277,7.84,19.3,28.5,12.4,70,90,40,5.71,732,478,0.18,0.18,0.17,0
2017-08-22,2017,234,600,6.949,1.74,269,8.59,19.6,31.9,10.7,70,96,32,7.21,771,517,0.18,0.18,0.17,0
2017-08-23,2017,235,601,6.609,1.89,290,7.05,17.5,26.4,11,78,99,48,5.92,653,399,0.18,0.18,0.17,0
2017-08-24,2017,236,602,5.652,1.75,262,7.45,18.9,29.3,13.2,74,96,40,5.84,769,515,0.17,0.18,0.17,0
2017-08-25,2017,237,603,6.68,1.72,198,7.58,21,31.7,11.2,65,94,37,6.98,778,524,0.17,0.18,0.17,0
2017-08-26,2017,238,604,6.778,1.55,281,7.32,23.7,36.4,12.2,58,90,28,7.8,909,655,0.17,0.18,0.17,0
2017-08-27,2017,239,605,6.825,1.64,277,7.32,26.7,39.5,16.9,49,78,17,8.55,1085,831,0.18,0.18,0.17,0
2017-08-28,2017,240,606,6.659,1.72,269,8.2,26.4,38.2,16.9,44,70,20,8.46,1056,802,0.18,0.18,0.17,0
2017-08-29,2017,241,607,6.555,1.73,174,7.55,25.3,38.3,14.7,52,85,20,8.29,1007,754,0.18,0.18,0.17,0
2017-08-30,2017,242,608,6.305,1.66,239,9.5,25.4,38.5,14.6,51,83,23,8.13,1011,757,0.17,0.18,0.17,0
2017-08-31,2017,243,609,6.334,1.67,280,8.98,29.1,40.5,17.5,39,69,17,8.6,1123,869,0.17,0.18,0.17,0
2017-09-01,2017,244,610,5.027,1.68,287,12.58,31.3,41.1,23.1,32,46,17,8.22,1264,1010,0.17,0.18,0.17,0
